國立臺灣大學 工商管理學系企業管理組
國立政治大學 企業管理學系
國立成功大學 企業管理學系
國立臺北大學 企業管理學系
國立臺灣師範大學 企業管理學系
國立中山大學 企業管理學系
國立中央大學 企業管理學系
國立中興大學 企業管理學系
國立中正大學 企業管理學系
國立彰化師範大學 企業管理學系
東吳大學 企業管理學系
國立高雄大學 亞太工商管理學系企業管理組
輔仁大學 企業管理學系
國立嘉義大學 企業管理學系
國立屏東大學 企業管理學系
淡江大學 企業管理學系
國立東華大學 企業管理學系
中原大學 企業管理學系高科技業管理組
中原大學 企業管理學系服務業管理組
中原大學 企業管理學系工商管理組
逢甲大學 企業管理學系
國立金門大學 企業管理學系
東海大學 企業管理學系 // 缺
銘傳大學 企業管理學系品牌行銷組(台北校區)
銘傳大學 企業管理學系企業管理組(台北校區)
銘傳大學 企業管理學系數位經營組(台北校區)
世新大學 企業管理學系
亞洲大學 經營管理學系(國際企業管理組) // 缺
實踐大學 企業管理學系(臺北校區)
實踐大學 國際企業管理學系日韓商務組(高雄校
實踐大學 國際企業管理學系(高雄校區)
靜宜大學 企業管理學系
南華大學 企業管理學系行銷與創業組
南華大學 企業管理學系經營管理組
中華大學 企業管理學系企業管理組
中國文化大學 國際企業管理學系
長榮大學 企業管理學系
義守大學 企業管理學系行銷管理組
大葉大學 企業管理學系(數位行銷組)
真理大學 企業管理學系
大葉大學 企業管理學系(經營管理組)
大葉大學 國際企業管理學系
